filename,label,fractal_dimension,entropy,lacunarity,sizes,counts
GBM-Grade IV-D6.jpg,GBM-Grade IV-D6.jpg,1.8709025186655195,5.56169134366711,0.013911285776180272,[256 128  64  32  16   8   4],"[1, 4, 16, 56, 198, 724, 2439]"
GBM-Grade IV-D6_0.jpg,GBM-Grade IV-D6.jpg,1.7367120369153337,5.180606955084689,0.014856709958609951,[256 128  64  32  16   8   4],"[1, 4, 14, 47, 158, 541, 1282]"
GBM-Grade IV-D6_1.jpg,GBM-Grade IV-D6.jpg,1.7624364197323272,5.197425646454744,0.012929567884352716,[256 128  64  32  16   8   4],"[1, 4, 16, 48, 166, 566, 1511]"
GBM-Grade IV-D6_2.jpg,GBM-Grade IV-D6.jpg,1.7746831909330145,5.5126344846233,0.016988131954340825,[256 128  64  32  16   8   4],"[1, 4, 15, 47, 176, 606, 1500]"
GBM-Grade IV-D6_3.jpg,GBM-Grade IV-D6.jpg,1.751616657812843,5.4458893524404335,0.015412794992036695,[256 128  64  32  16   8   4],"[1, 4, 14, 47, 167, 564, 1348]"
GBM-Grade IV-D6_4.jpg,GBM-Grade IV-D6.jpg,1.743010892910389,5.2957493493828025,0.015517982129256008,[256 128  64  32  16   8   4],"[1, 4, 15, 49, 167, 558, 1314]"
GBM-Grade IV-D7.jpg,GBM-Grade IV-D7.jpg,1.7903751919981412,6.04215874068635,0.044898146629156185,[256 128  64  32  16   8   4],"[1, 4, 16, 60, 219, 679, 1462]"
GBM-Grade IV-D7_0.jpg,GBM-Grade IV-D7.jpg,1.6358552057624103,6.234594497630379,0.0357281473958254,[256 128  64  32  16   8   4],"[1, 4, 16, 55, 175, 431, 785]"
GBM-Grade IV-D7_1.jpg,GBM-Grade IV-D7.jpg,1.593565593869228,5.434636710004541,0.028797123604089047,[256 128  64  32  16   8   4],"[1, 4, 15, 49, 158, 372, 667]"
GBM-Grade IV-D7_2.jpg,GBM-Grade IV-D7.jpg,1.6055645724546908,5.443623827719767,0.029704235956063627,[256 128  64  32  16   8   4],"[1, 4, 14, 51, 160, 374, 699]"
GBM-Grade IV-D7_3.jpg,GBM-Grade IV-D7.jpg,1.646070673152342,5.738348092443463,0.031114715484390508,[256 128  64  32  16   8   4],"[1, 4, 16, 54, 178, 442, 820]"
GBM-Grade IV-D7_4.jpg,GBM-Grade IV-D7.jpg,1.6269290554268607,5.631215247471285,0.03016005822338122,[256 128  64  32  16   8   4],"[1, 4, 15, 51, 169, 404, 766]"
GBM-Grade IV-D8.jpg,GBM-Grade IV-D8.jpg,1.779040756965687,6.196990349755946,0.03190917022255481,[256 128  64  32  16   8   4],"[1, 4, 16, 62, 221, 656, 1386]"
GBM-Grade IV-D8_0.jpg,GBM-Grade IV-D8.jpg,1.577000969439618,5.88336679671637,0.022584503709521267,[256 128  64  32  16   8   4],"[1, 4, 16, 51, 160, 355, 629]"
GBM-Grade IV-D8_1.jpg,GBM-Grade IV-D8.jpg,1.5715406819785498,5.948555735053217,0.02487795604642975,[256 128  64  32  16   8   4],"[1, 4, 15, 51, 157, 348, 606]"
GBM-Grade IV-D8_2.jpg,GBM-Grade IV-D8.jpg,1.5557724467521192,5.972274791293548,0.02344694768683732,[256 128  64  32  16   8   4],"[1, 4, 16, 51, 160, 343, 561]"
GBM-Grade IV-D8_3.jpg,GBM-Grade IV-D8.jpg,1.5764942969878724,5.783490602109504,0.022430172143814972,[256 128  64  32  16   8   4],"[1, 4, 14, 51, 150, 353, 615]"
GBM-Grade IV-D8_4.jpg,GBM-Grade IV-D8.jpg,1.605429783907899,6.281102338585765,0.026877894180601724,[256 128  64  32  16   8   4],"[1, 4, 16, 58, 179, 390, 684]"
GBM-Grade IV-D9.jpg,GBM-Grade IV-D9.jpg,1.8293233047359883,6.164820168040848,0.024673923478503668,[256 128  64  32  16   8   4],"[1, 4, 16, 61, 216, 734, 1794]"
GBM-Grade IV-D9_0.jpg,GBM-Grade IV-D9.jpg,1.6657309561342835,6.278061315128332,0.023856389057927585,[256 128  64  32  16   8   4],"[1, 4, 16, 55, 180, 455, 910]"
GBM-Grade IV-D9_1.jpg,GBM-Grade IV-D9.jpg,1.6450632919277977,6.210182605752648,0.025397950926881345,[256 128  64  32  16   8   4],"[1, 4, 16, 53, 172, 431, 838]"
GBM-Grade IV-D9_2.jpg,GBM-Grade IV-D9.jpg,1.6048378518788031,5.839978975466246,0.02316000008140774,[256 128  64  32  16   8   4],"[1, 4, 15, 47, 151, 370, 731]"
GBM-Grade IV-D9_3.jpg,GBM-Grade IV-D9.jpg,1.6123879274836628,6.43264348332411,0.029093566428683285,[256 128  64  32  16   8   4],"[1, 4, 15, 56, 181, 400, 686]"
GBM-Grade IV-D9_4.jpg,GBM-Grade IV-D9.jpg,1.6627582509642198,6.467789247133307,0.02566906440369433,[256 128  64  32  16   8   4],"[1, 4, 16, 59, 188, 470, 861]"
GBM-Grade IV-E1.jpg,GBM-Grade IV-E1.jpg,1.8332959473810075,6.0395556946059745,0.011999200775573905,[256 128  64  32  16   8   4],"[1, 4, 16, 63, 220, 708, 1874]"
GBM-Grade IV-E1_0.jpg,GBM-Grade IV-E1.jpg,1.833768278352511,7.024645529202009,0.024785097699989753,[256 128  64  32  16   8   4],"[1, 4, 16, 63, 234, 732, 1801]"
GBM-Grade IV-E1_1.jpg,GBM-Grade IV-E1.jpg,1.6305967953023839,5.833102309590358,0.01580546775630727,[256 128  64  32  16   8   4],"[1, 4, 15, 46, 146, 386, 849]"
GBM-Grade IV-E1_2.jpg,GBM-Grade IV-E1.jpg,1.7133160619088266,6.045676330447198,0.01309799304649871,[256 128  64  32  16   8   4],"[1, 4, 15, 52, 172, 495, 1163]"
GBM-Grade IV-E1_3.jpg,GBM-Grade IV-E1.jpg,1.6507756120709902,5.865962221304821,0.013609962183390677,[256 128  64  32  16   8   4],"[1, 4, 14, 50, 143, 403, 925]"
GBM-Grade IV-E1_4.jpg,GBM-Grade IV-E1.jpg,1.6401206877708365,5.467416845800254,0.017690120183468085,[256 128  64  32  16   8   4],"[1, 4, 14, 45, 138, 390, 893]"
GBM-Grade IV-E2.jpg,GBM-Grade IV-E2.jpg,1.6596670174920247,6.137723011468869,0.02131655553389431,[256 128  64  32  16   8   4],"[1, 4, 16, 61, 176, 436, 907]"
GBM-Grade IV-E2_0.jpg,GBM-Grade IV-E2.jpg,1.4166410354193422,6.302745708044695,0.02146661649066165,[256 128  64  32  16   8   4],"[1, 4, 13, 34, 85, 184, 398]"
GBM-Grade IV-E2_1.jpg,GBM-Grade IV-E2.jpg,1.4061862108641503,6.202273806284293,0.01993400850911552,[256 128  64  32  16   8   4],"[1, 4, 15, 39, 90, 189, 376]"
GBM-Grade IV-E2_2.jpg,GBM-Grade IV-E2.jpg,1.4117460121205412,6.327563243046883,0.02149640853719082,[256 128  64  32  16   8   4],"[1, 4, 13, 35, 82, 180, 396]"
GBM-Grade IV-E2_3.jpg,GBM-Grade IV-E2.jpg,1.37569256407468,5.817647983488161,0.01918434191493191,[256 128  64  32  16   8   4],"[1, 4, 13, 33, 74, 158, 354]"
GBM-Grade IV-E2_4.jpg,GBM-Grade IV-E2.jpg,1.4774519531402857,6.24027376448469,0.021286775611549527,[256 128  64  32  16   8   4],"[1, 4, 15, 44, 107, 243, 476]"
GBM-Grade IV-E3.jpg,GBM-Grade IV-E3.jpg,1.8772209507443822,6.411605901869532,0.024406538679354516,[256 128  64  32  16   8   4],"[1, 4, 16, 62, 229, 810, 2246]"
GBM-Grade IV-E3_0.jpg,GBM-Grade IV-E3.jpg,1.6849393640736863,5.985529441883931,0.026200283732533573,[256 128  64  32  16   8   4],"[1, 4, 15, 51, 175, 473, 992]"
GBM-Grade IV-E3_1.jpg,GBM-Grade IV-E3.jpg,1.6875083237366113,6.420254980047268,0.022618855168941878,[256 128  64  32  16   8   4],"[1, 4, 16, 56, 191, 492, 975]"
GBM-Grade IV-E3_2.jpg,GBM-Grade IV-E3.jpg,1.7168871496035045,6.479920379095326,0.030277771660544944,[256 128  64  32  16   8   4],"[1, 4, 16, 56, 198, 537, 1099]"
GBM-Grade IV-E3_3.jpg,GBM-Grade IV-E3.jpg,1.7604578095335377,6.8293183236648485,0.0359361963641113,[256 128  64  32  16   8   4],"[1, 4, 16, 61, 221, 603, 1300]"
GBM-Grade IV-E3_4.jpg,GBM-Grade IV-E3.jpg,1.688522628073753,5.795961800881008,0.02327316662857397,[256 128  64  32  16   8   4],"[1, 4, 15, 49, 172, 478, 1014]"
GBM-Grade IV-E4.jpg,GBM-Grade IV-E4.jpg,1.8758344814044683,6.21333754983801,0.022712839298847425,[256 128  64  32  16   8   4],"[1, 4, 16, 59, 217, 781, 2322]"
GBM-Grade IV-E4_0.jpg,GBM-Grade IV-E4.jpg,1.7937931263153946,6.456569580017672,0.036078133510997534,[256 128  64  32  16   8   4],"[1, 4, 15, 53, 196, 634, 1589]"
GBM-Grade IV-E4_1.jpg,GBM-Grade IV-E4.jpg,1.8166316226737174,6.652547988609361,0.026541150747207386,[256 128  64  32  16   8   4],"[1, 4, 16, 55, 207, 694, 1740]"
GBM-Grade IV-E4_2.jpg,GBM-Grade IV-E4.jpg,1.756389767235153,5.746319062808485,0.022413761966828778,[256 128  64  32  16   8   4],"[1, 4, 13, 47, 167, 546, 1386]"
GBM-Grade IV-E4_3.jpg,GBM-Grade IV-E4.jpg,1.7689542232529216,6.17204338755878,0.029663456828139027,[256 128  64  32  16   8   4],"[1, 4, 16, 54, 184, 589, 1483]"
GBM-Grade IV-E4_4.jpg,GBM-Grade IV-E4.jpg,1.7781452753930196,6.255585342075911,0.029757435308301605,[256 128  64  32  16   8   4],"[1, 4, 15, 52, 186, 600, 1516]"
GBM-Grade IV-E7.jpg,GBM-Grade IV-E7.jpg,1.8913292544711604,5.998924770341469,0.025788829430754084,[256 128  64  32  16   8   4],"[1, 4, 16, 59, 207, 761, 2653]"
GBM-Grade IV-E7_0.jpg,GBM-Grade IV-E7.jpg,1.8408922965292978,6.1138577383170665,0.017721941380607214,[256 128  64  32  16   8   4],"[1, 4, 16, 58, 204, 712, 2011]"
GBM-Grade IV-E7_1.jpg,GBM-Grade IV-E7.jpg,1.7808411571803457,5.243761194920462,0.016317595764779494,[256 128  64  32  16   8   4],"[1, 4, 13, 48, 158, 558, 1630]"
GBM-Grade IV-E7_2.jpg,GBM-Grade IV-E7.jpg,1.7919389439537996,5.519813018697644,0.023991948131049944,[256 128  64  32  16   8   4],"[1, 4, 15, 50, 172, 597, 1707]"
GBM-Grade IV-E7_3.jpg,GBM-Grade IV-E7.jpg,1.7861991210824368,5.335943215497505,0.015116394481252831,[256 128  64  32  16   8   4],"[1, 4, 15, 48, 169, 585, 1677]"
GBM-Grade IV-E7_4.jpg,GBM-Grade IV-E7.jpg,1.8224551665244433,5.745611286425386,0.016743804659166174,[256 128  64  32  16   8   4],"[1, 4, 16, 52, 187, 665, 1923]"
GBM-Grade IV-E8.jpg,GBM-Grade IV-E8.jpg,1.9136859931633652,6.241874180807147,0.028248025073902294,[256 128  64  32  16   8   4],"[1, 4, 16, 60, 215, 805, 2916]"
GBM-Grade IV-E8_0.jpg,GBM-Grade IV-E8.jpg,1.8616071873264621,6.367263201845167,0.026900142021339783,[256 128  64  32  16   8   4],"[1, 4, 16, 58, 204, 741, 2239]"
GBM-Grade IV-E8_1.jpg,GBM-Grade IV-E8.jpg,1.804534110412746,5.645743395907672,0.023596095215417126,[256 128  64  32  16   8   4],"[1, 4, 14, 49, 168, 599, 1820]"
GBM-Grade IV-E8_2.jpg,GBM-Grade IV-E8.jpg,1.8491885797345078,6.2867058606784765,0.027032513728149975,[256 128  64  32  16   8   4],"[1, 4, 15, 53, 194, 697, 2142]"
GBM-Grade IV-E8_3.jpg,GBM-Grade IV-E8.jpg,1.8742813681677495,6.476765963822805,0.026025338488472834,[256 128  64  32  16   8   4],"[1, 4, 16, 55, 208, 763, 2368]"
GBM-Grade IV-E8_4.jpg,GBM-Grade IV-E8.jpg,1.8415224989094776,6.089227994920734,0.02660320950087021,[256 128  64  32  16   8   4],"[1, 4, 16, 54, 194, 707, 2063]"
GBM-Grade IV-F1.jpg,GBM-Grade IV-F1.jpg,1.8982146037448893,6.46186565554791,0.03566263441666058,[256 128  64  32  16   8   4],"[1, 4, 16, 62, 228, 789, 2622]"
GBM-Grade IV-F1_0.jpg,GBM-Grade IV-F1.jpg,1.897193920681645,6.908047177736326,0.02968138043927253,[256 128  64  32  16   8   4],"[1, 4, 16, 62, 232, 820, 2524]"
GBM-Grade IV-F1_1.jpg,GBM-Grade IV-F1.jpg,1.7995209594392927,6.240511861019249,0.03160810277561236,[256 128  64  32  16   8   4],"[1, 4, 15, 53, 186, 612, 1718]"
GBM-Grade IV-F1_2.jpg,GBM-Grade IV-F1.jpg,1.8350544746967508,6.258116460822971,0.02723985199738141,[256 128  64  32  16   8   4],"[1, 4, 16, 54, 195, 679, 2029]"
GBM-Grade IV-F1_3.jpg,GBM-Grade IV-F1.jpg,1.7927427434072376,5.94792297230728,0.024339769149105912,[256 128  64  32  16   8   4],"[1, 4, 15, 47, 168, 582, 1759]"
GBM-Grade IV-F1_4.jpg,GBM-Grade IV-F1.jpg,1.82609664682081,6.361921486914832,0.022684349494929677,[256 128  64  32  16   8   4],"[1, 4, 15, 54, 186, 656, 1948]"
GBM-Grade IV-F10.jpg,GBM-Grade IV-F10.jpg,1.9036116648857522,6.476189793848163,0.04992021995843894,[256 128  64  32  16   8   4],"[1, 4, 16, 59, 217, 793, 2751]"
GBM-Grade IV-F10_0.jpg,GBM-Grade IV-F10.jpg,1.8353829032041915,6.308614061452112,0.044571961291451724,[256 128  64  32  16   8   4],"[1, 4, 15, 52, 187, 673, 2030]"
GBM-Grade IV-F10_1.jpg,GBM-Grade IV-F10.jpg,1.8452722398483576,6.400926908633527,0.046031373529923904,[256 128  64  32  16   8   4],"[1, 4, 15, 53, 189, 688, 2125]"
GBM-Grade IV-F10_2.jpg,GBM-Grade IV-F10.jpg,1.8387187900221897,6.468875494603103,0.04525851068850202,[256 128  64  32  16   8   4],"[1, 4, 15, 52, 192, 678, 2046]"
GBM-Grade IV-F10_3.jpg,GBM-Grade IV-F10.jpg,1.8068435771587357,5.828163119800785,0.03854003634148626,[256 128  64  32  16   8   4],"[1, 4, 15, 47, 164, 605, 1893]"
GBM-Grade IV-F10_4.jpg,GBM-Grade IV-F10.jpg,1.854364071581558,6.409540594441008,0.04506503422531197,[256 128  64  32  16   8   4],"[1, 4, 14, 52, 193, 702, 2158]"
GBM-Grade IV-F2.jpg,GBM-Grade IV-F2.jpg,1.8707169203483844,6.062295253518185,0.020927041375538948,[256 128  64  32  16   8   4],"[1, 4, 16, 59, 211, 763, 2303]"
GBM-Grade IV-F2_0.jpg,GBM-Grade IV-F2.jpg,1.7308388683429954,6.066834537253146,0.013548308165057529,[256 128  64  32  16   8   4],"[1, 4, 15, 52, 186, 537, 1202]"
GBM-Grade IV-F2_1.jpg,GBM-Grade IV-F2.jpg,1.7287963490204472,5.9364200295585405,0.013320229900833156,[256 128  64  32  16   8   4],"[1, 4, 15, 54, 188, 537, 1182]"
GBM-Grade IV-F2_2.jpg,GBM-Grade IV-F2.jpg,1.678585060442207,4.938923757518922,0.010661264308630278,[256 128  64  32  16   8   4],"[1, 4, 13, 42, 147, 449, 996]"
GBM-Grade IV-F2_3.jpg,GBM-Grade IV-F2.jpg,1.7513845792656095,5.940918038181092,0.014241262531599606,[256 128  64  32  16   8   4],"[1, 4, 16, 54, 192, 579, 1320]"
GBM-Grade IV-F2_4.jpg,GBM-Grade IV-F2.jpg,1.6811487957645899,5.298770005671723,0.01131263498166021,[256 128  64  32  16   8   4],"[1, 4, 14, 46, 159, 460, 995]"
GBM-Grade IV-F3.jpg,GBM-Grade IV-F3.jpg,1.8899103954126575,6.296545842261407,0.024732428004797104,[256 128  64  32  16   8   4],"[1, 4, 16, 61, 220, 809, 2473]"
GBM-Grade IV-F3_0.jpg,GBM-Grade IV-F3.jpg,1.7333775237175202,5.988713293217576,0.016729577166123517,[256 128  64  32  16   8   4],"[1, 4, 16, 54, 199, 595, 1140]"
GBM-Grade IV-F3_1.jpg,GBM-Grade IV-F3.jpg,1.756280610772596,6.458553901233268,0.01826352510159669,[256 128  64  32  16   8   4],"[1, 4, 16, 60, 219, 651, 1206]"
GBM-Grade IV-F3_2.jpg,GBM-Grade IV-F3.jpg,1.6922195420462574,5.430757778596046,0.013753049256438245,[256 128  64  32  16   8   4],"[1, 4, 14, 49, 167, 499, 996]"
GBM-Grade IV-F3_3.jpg,GBM-Grade IV-F3.jpg,1.6635249874231217,5.34226356888343,0.013537283592188011,[256 128  64  32  16   8   4],"[1, 4, 15, 45, 166, 473, 879]"
GBM-Grade IV-F3_4.jpg,GBM-Grade IV-F3.jpg,1.732905463062052,5.920749342688947,0.016857649178111243,[256 128  64  32  16   8   4],"[1, 4, 16, 54, 195, 589, 1152]"
GBM-Grade IV-F4.jpg,GBM-Grade IV-F4.jpg,1.8879886382821018,6.12892631775583,0.023189406645016578,[256 128  64  32  16   8   4],"[1, 4, 16, 60, 218, 805, 2458]"
GBM-Grade IV-F4_0.jpg,GBM-Grade IV-F4.jpg,1.747751110351927,5.69338901696787,0.020134173484197673,[256 128  64  32  16   8   4],"[1, 4, 14, 50, 178, 570, 1278]"
GBM-Grade IV-F4_1.jpg,GBM-Grade IV-F4.jpg,1.754235620485015,5.92072617168182,0.020173949002019152,[256 128  64  32  16   8   4],"[1, 4, 15, 52, 186, 604, 1293]"
GBM-Grade IV-F4_2.jpg,GBM-Grade IV-F4.jpg,1.7566618812484018,5.94503912526836,0.026800326432364588,[256 128  64  32  16   8   4],"[1, 4, 15, 51, 184, 598, 1327]"
GBM-Grade IV-F4_3.jpg,GBM-Grade IV-F4.jpg,1.7110302217738065,5.100754466954794,0.017204298558476307,[256 128  64  32  16   8   4],"[1, 4, 14, 44, 153, 511, 1140]"
GBM-Grade IV-F4_4.jpg,GBM-Grade IV-F4.jpg,1.7358427012286488,5.612168761768394,0.014605665316503924,[256 128  64  32  16   8   4],"[1, 4, 15, 50, 181, 563, 1214]"
GBM-Grade IV-F6.jpg,GBM-Grade IV-F6.jpg,1.8926534627003575,5.61309290741598,0.011801156809110237,[256 128  64  32  16   8   4],"[1, 4, 16, 58, 216, 791, 2571]"
GBM-Grade IV-F6_0.jpg,GBM-Grade IV-F6.jpg,1.7888873130566507,5.445402187076008,0.013271922448722506,[256 128  64  32  16   8   4],"[1, 4, 15, 51, 183, 614, 1609]"
GBM-Grade IV-F6_1.jpg,GBM-Grade IV-F6.jpg,1.788590613630446,5.525091197500591,0.012877104290066941,[256 128  64  32  16   8   4],"[1, 4, 15, 52, 184, 614, 1603]"
GBM-Grade IV-F6_2.jpg,GBM-Grade IV-F6.jpg,1.8353727747295412,6.076324008237546,0.01431242827420153,[256 128  64  32  16   8   4],"[1, 4, 16, 58, 211, 722, 1901]"
GBM-Grade IV-F6_3.jpg,GBM-Grade IV-F6.jpg,1.789686496394176,5.350239793752208,0.013068413988761605,[256 128  64  32  16   8   4],"[1, 4, 15, 50, 185, 612, 1615]"
GBM-Grade IV-F6_4.jpg,GBM-Grade IV-F6.jpg,1.8219598240762207,5.804797882336568,0.014726107119240446,[256 128  64  32  16   8   4],"[1, 4, 16, 56, 202, 682, 1837]"
GBM-Grade IV-F7.jpg,GBM-Grade IV-F7.jpg,1.8023027580851656,5.965486262566069,0.02379785052029549,[256 128  64  32  16   8   4],"[1, 4, 16, 58, 206, 672, 1623]"
GBM-Grade IV-F7_0.jpg,GBM-Grade IV-F7.jpg,1.6549010114978535,5.983677542313243,0.022952238058922575,[256 128  64  32  16   8   4],"[1, 4, 16, 52, 168, 452, 872]"
GBM-Grade IV-F7_1.jpg,GBM-Grade IV-F7.jpg,1.65272257544918,6.262932886690971,0.0249521485356893,[256 128  64  32  16   8   4],"[1, 4, 15, 55, 176, 442, 841]"
GBM-Grade IV-F7_2.jpg,GBM-Grade IV-F7.jpg,1.579485484195778,5.794672416081704,0.021148556864724374,[256 128  64  32  16   8   4],"[1, 4, 15, 49, 154, 353, 636]"
GBM-Grade IV-F7_3.jpg,GBM-Grade IV-F7.jpg,1.6260145975735838,5.498398223447079,0.02008543189875387,[256 128  64  32  16   8   4],"[1, 4, 15, 48, 150, 388, 814]"
GBM-Grade IV-F7_4.jpg,GBM-Grade IV-F7.jpg,1.638421011696246,5.9021957632127435,0.02105209460983683,[256 128  64  32  16   8   4],"[1, 4, 15, 51, 165, 406, 829]"
GBM-Grade IV-F8.jpg,GBM-Grade IV-F8.jpg,1.727498139657764,5.4511352813525,0.02377498041021971,[256 128  64  32  16   8   4],"[1, 4, 16, 52, 169, 509, 1286]"
GBM-Grade IV-F8_0.jpg,GBM-Grade IV-F8.jpg,1.4626727318615462,4.538592687680192,0.020473089902128507,[256 128  64  32  16   8   4],"[1, 4, 10, 32, 89, 218, 432]"
GBM-Grade IV-F8_1.jpg,GBM-Grade IV-F8.jpg,1.5934009350796723,5.33728501557861,0.023279749253664484,[256 128  64  32  16   8   4],"[1, 4, 16, 46, 125, 343, 777]"
GBM-Grade IV-F8_2.jpg,GBM-Grade IV-F8.jpg,1.5843708257350952,5.51272306750054,0.02526350236720863,[256 128  64  32  16   8   4],"[1, 4, 15, 43, 123, 328, 743]"
GBM-Grade IV-F8_3.jpg,GBM-Grade IV-F8.jpg,1.5401650942721352,4.611506062639232,0.016136544226143325,[256 128  64  32  16   8   4],"[1, 4, 12, 40, 106, 278, 608]"
GBM-Grade IV-F8_4.jpg,GBM-Grade IV-F8.jpg,1.6674272069693057,6.435849376297073,0.029813943195073474,[256 128  64  32  16   8   4],"[1, 4, 16, 53, 161, 441, 975]"
GBM-Grade IV-F9.jpg,GBM-Grade IV-F9.jpg,1.8892739906483431,6.27726541466016,0.038380149348360884,[256 128  64  32  16   8   4],"[1, 4, 16, 59, 211, 770, 2581]"
GBM-Grade IV-F9_0.jpg,GBM-Grade IV-F9.jpg,1.792789987387506,5.986385451577898,0.0370555498433978,[256 128  64  32  16   8   4],"[1, 4, 15, 49, 180, 622, 1645]"
GBM-Grade IV-F9_1.jpg,GBM-Grade IV-F9.jpg,1.7641365262208653,5.311541422919096,0.039169269936408374,[256 128  64  32  16   8   4],"[1, 4, 12, 41, 153, 536, 1479]"
GBM-Grade IV-F9_2.jpg,GBM-Grade IV-F9.jpg,1.802013904699912,5.952919687182529,0.039195874685519445,[256 128  64  32  16   8   4],"[1, 4, 16, 55, 187, 638, 1732]"
GBM-Grade IV-F9_3.jpg,GBM-Grade IV-F9.jpg,1.7597403240346352,5.388747177286405,0.03618666568787396,[256 128  64  32  16   8   4],"[1, 4, 15, 46, 154, 551, 1517]"
GBM-Grade IV-F9_4.jpg,GBM-Grade IV-F9.jpg,1.8111092612325683,6.025715286621788,0.03844984269391954,[256 128  64  32  16   8   4],"[1, 4, 16, 54, 190, 652, 1801]"
GBM-Grade IV-G1.jpg,GBM-Grade IV-G1.jpg,1.888157556206125,6.111290606647151,0.01652373387373772,[256 128  64  32  16   8   4],"[1, 4, 16, 59, 210, 783, 2538]"
GBM-Grade IV-G1_0.jpg,GBM-Grade IV-G1.jpg,1.685519156683985,5.626518849896062,0.01949617964514358,[256 128  64  32  16   8   4],"[1, 4, 14, 43, 155, 476, 1009]"
GBM-Grade IV-G1_1.jpg,GBM-Grade IV-G1.jpg,1.6794506583281947,5.065067669761684,0.016806674606863255,[256 128  64  32  16   8   4],"[1, 4, 12, 42, 147, 467, 950]"
GBM-Grade IV-G1_2.jpg,GBM-Grade IV-G1.jpg,1.6911507548730067,5.655355831576593,0.018441817256064086,[256 128  64  32  16   8   4],"[1, 4, 15, 45, 163, 500, 1019]"
GBM-Grade IV-G1_3.jpg,GBM-Grade IV-G1.jpg,1.7962293869357597,6.6044241548976075,0.025069248209627394,[256 128  64  32  16   8   4],"[1, 4, 16, 59, 218, 689, 1506]"
GBM-Grade IV-G1_4.jpg,GBM-Grade IV-G1.jpg,1.6848488517116518,5.377770852144787,0.018049505180328565,[256 128  64  32  16   8   4],"[1, 4, 14, 43, 151, 482, 1005]"
GBM-Grade IV-G10.jpg,GBM-Grade IV-G10.jpg,1.833189951137527,6.173473997148259,0.024625508676838014,[256 128  64  32  16   8   4],"[1, 4, 16, 61, 212, 731, 1856]"
GBM-Grade IV-G10_0.jpg,GBM-Grade IV-G10.jpg,1.5744127704175108,5.848418310240527,0.028966023826080614,[256 128  64  32  16   8   4],"[1, 4, 14, 48, 158, 356, 593]"
GBM-Grade IV-G10_1.jpg,GBM-Grade IV-G10.jpg,1.5258878920010288,5.334853361717258,0.02526702141839775,[256 128  64  32  16   8   4],"[1, 4, 14, 44, 138, 300, 508]"
GBM-Grade IV-G10_2.jpg,GBM-Grade IV-G10.jpg,1.5409174598922408,5.827944132994744,0.027336002490601308,[256 128  64  32  16   8   4],"[1, 4, 16, 52, 151, 321, 543]"
GBM-Grade IV-G10_3.jpg,GBM-Grade IV-G10.jpg,1.5315781214304558,5.28094433383204,0.02486935413957112,[256 128  64  32  16   8   4],"[1, 4, 12, 41, 130, 298, 513]"
GBM-Grade IV-G10_4.jpg,GBM-Grade IV-G10.jpg,1.539038766646147,5.537128172398596,0.019058688862983515,[256 128  64  32  16   8   4],"[1, 4, 15, 49, 148, 328, 521]"
GBM-Grade IV-G2.jpg,GBM-Grade IV-G2.jpg,1.7531023822141705,5.976954612697325,0.022934318514823585,[256 128  64  32  16   8   4],"[1, 4, 16, 61, 210, 593, 1275]"
GBM-Grade IV-G2_0.jpg,GBM-Grade IV-G2.jpg,1.5760512881838455,5.307067104234881,0.018105831392926323,[256 128  64  32  16   8   4],"[1, 4, 14, 46, 140, 328, 659]"
GBM-Grade IV-G2_1.jpg,GBM-Grade IV-G2.jpg,1.6453784596698322,6.587381581287398,0.02484343503537672,[256 128  64  32  16   8   4],"[1, 4, 16, 60, 189, 430, 815]"
GBM-Grade IV-G2_2.jpg,GBM-Grade IV-G2.jpg,1.5933763217306336,5.70586065843643,0.019533415627843918,[256 128  64  32  16   8   4],"[1, 4, 14, 49, 155, 348, 685]"
GBM-Grade IV-G2_3.jpg,GBM-Grade IV-G2.jpg,1.619236025325436,6.141229239370141,0.022448535077275573,[256 128  64  32  16   8   4],"[1, 4, 15, 57, 169, 387, 750]"
GBM-Grade IV-G2_4.jpg,GBM-Grade IV-G2.jpg,1.5719296699751875,5.06506942864049,0.017745460480528927,[256 128  64  32  16   8   4],"[1, 4, 14, 44, 137, 329, 645]"
GBM-Grade IV-G3.jpg,GBM-Grade IV-G3.jpg,1.607807523464457,6.120009374948388,0.02162695806520886,[256 128  64  32  16   8   4],"[1, 4, 16, 59, 184, 386, 693]"
GBM-Grade IV-G3_0.jpg,GBM-Grade IV-G3.jpg,1.4156556489379277,6.234908072744719,0.02298090339266538,[256 128  64  32  16   8   4],"[1, 4, 14, 39, 91, 187, 392]"
GBM-Grade IV-G3_1.jpg,GBM-Grade IV-G3.jpg,1.3690423016550881,5.435321430025357,0.01891522720208306,[256 128  64  32  16   8   4],"[1, 4, 12, 34, 84, 163, 310]"
GBM-Grade IV-G3_2.jpg,GBM-Grade IV-G3.jpg,1.4478985668642188,5.794450323076385,0.019328182782545424,[256 128  64  32  16   8   4],"[1, 4, 15, 49, 106, 218, 424]"
GBM-Grade IV-G3_3.jpg,GBM-Grade IV-G3.jpg,1.37222768652742,6.218511589077141,0.02317729523777819,[256 128  64  32  16   8   4],"[1, 4, 14, 38, 89, 169, 319]"
GBM-Grade IV-G3_4.jpg,GBM-Grade IV-G3.jpg,1.3858566613811767,5.463084219668382,0.018167272649087907,[256 128  64  32  16   8   4],"[1, 4, 15, 41, 82, 181, 350]"
